ENVI
description = {
  Applied Mask Result [Wed Feb 14 14:27:14 2024]}
samples = 4502
lines   = 800
bands   = 277
header offset = 0
 ROI Mask (Resize (Band 95:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 97:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 100:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 103:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 106:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 108:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 111:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 114:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 116:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 119:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 122:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 125:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 127:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 130:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 133:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 136:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 138:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 141:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 144:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 147:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 149:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 152:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 155:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 158:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 160:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 163:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 166:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 169:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 171:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 174:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 177:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 180:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 182:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 185:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 188:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 191:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 193:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 196:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 199:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 202:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 204:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 207:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 210:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 212:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 215:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 218:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 221:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 223:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 226:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 229:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 232:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 234:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 237:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 238:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 240:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 243:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 245:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 248:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 251:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 254:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 256:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 259:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 262:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 265:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 267:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 270:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 273:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 276:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 278:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 281:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 284:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 287:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 289:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 292:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 295:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 298:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 300:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 303:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 306:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 308:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 311:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 314:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 317:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 319:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 322:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 325:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 328:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 330:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 333:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 336:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 339:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 341:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 344:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 347:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 350:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 352:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 355:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 358:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 361:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 363:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 366:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 369:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 372:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 374:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 377:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 380:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 383:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 385:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 388:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 391:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 394:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 396:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 399:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 402:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 405:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 407:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 410:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 413:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 415:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 418:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 421:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 424:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 426:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 429:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 432:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 435:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 437:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 440:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 443:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 446:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 448:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 451:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 454:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 457:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 459:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 462:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 465:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 468:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 470:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 473:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 476:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 479:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 481:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 484:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 487:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 490:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 492:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 495:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 498:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 501:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 503:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 506:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 509:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 511:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 514:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 517:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 520:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 522:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 525:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 528:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 531:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 533:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 536:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 539:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 542:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 544:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 547:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 550:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 553:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 555:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 558:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 561:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 564:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 566:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 569:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 572:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 575:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 577:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 580:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 583:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 586:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 588:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 591:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 594:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 597:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 599:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 602:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 605:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 607:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 610:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 613:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 616:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 618:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 621:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 624:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 627:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 629:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 632:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 635:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 638:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 640:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
 ROI Mask (Resize (Band 643:raw_rf_rotate_spectral_smoothin):raw_rf_rotate_spectral_smoothin_277bands), 
